[2025-10-18 15:33:07] Webhook triggered.
[2025-10-18 15:33:42] Webhook triggered.
[2025-10-18 15:42:58] Webhook triggered.
[2025-10-18 15:42:58] git reset: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] git pull: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:42:58] Deployment finished.

[2025-10-18 15:50:57] Webhook triggered.
[2025-10-18 15:50:59] git reset: Updating files:  87% (138/157)Updating files:  88% (139/157)Updating files:  89% (140/157)Updating files:  90% (142/157)Updating files:  91% (143/157)Updating files:  92% (145/157)Updating files:  93% (147/157)Updating files:  94% (148/157)Updating files:  95% (150/157)Updating files:  96% (151/157)Updating files:  97% (153/157)Updating files:  98% (154/157)Updating files:  99% (156/157)Updating files: 100% (157/157)Updating files: 100% (157/157), done.
HEAD is now at 5b09188 Backup changed files at Fri Oct 17 12:24:19 UTC 2025 for commit: 33275e25afe10a8f90f31e7df6c8aea936919f22
[2025-10-18 15:51:00] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   5b09188..f7d6ce3  main       -> origin/main
Updating 5b09188..f7d6ce3
Fast-forward
 backups/2025-10-17  233451  index.html | 495 +++++++++++++++++++++++++++++++++
 backups/2025-10-17  234213  index.html | 490 ++++++++++++++++++++++++++++++++
 backups/2025-10-18  085610  index.html | 437 +++++++++++++++++++++++++++++
 index.html                             |  58 ----
 4 files changed, 1422 insertions(+), 58 deletions(-)
 create mode 100644 backups/2025-10-17  233451  index.html
 create mode 100644 backups/2025-10-17  234213  index.html
 create mode 100644 backups/2025-10-18  085610  index.html
[2025-10-18 15:51:00] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:51:00] Deployment finished.

[2025-10-18 15:57:37] Webhook triggered.
[2025-10-18 15:57:37] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 15:57:37] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 15:57:37] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:57:37] Deployment finished.

[2025-10-18 16:02:57] Webhook triggered.
[2025-10-18 16:02:57] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:02:57] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:02:57] auto-publish: sh: /home/funmapco/auto-publish.sh: Permission denied
[2025-10-18 16:02:57] Deployment finished.

[2025-10-18 16:05:05] Webhook triggered.
[2025-10-18 16:05:05] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:05:05] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:05:05] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 16:05:05] Deployment finished.

[2025-10-18 16:08:33] Webhook triggered.
[2025-10-18 16:08:33] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:08:34] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:08:34] auto-publish: Deploying site...
/home/funmapco/auto-publish.sh: line 11: rsync: command not found
Done at 2025-10-18 16:08:34
[2025-10-18 16:08:34] Deployment finished.

[2025-10-18 16:11:32] Webhook triggered.
[2025-10-18 16:11:32] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:11:32] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:11:32] auto-publish: Deploying site...
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Buy and sell category.png' -> '/home/funmapco/public_html/assets/balloons/Buy and sell category.png'
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Colourful-Balloons-80.png' -> '/home/funmapco/public_html/assets/balloons/Colourful-Balloons-80.png'
 create mode 100644 backups/2025-10-19  222018  index.js
 create mode 100644 backups/2025-10-19  222018  style.css
[2025-10-19 22:20:20] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:20:20] Deployment finished.

[2025-10-19 22:20:20] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
warning: fetch updated the current branch head.
fast-forwarding your working tree from
commit c1198469d31c04e6f80639d07ce256ad819761f6.
error: The following untracked working tree files would be overwritten by merge:
	backups/2025-10-19  222018  index.html
	backups/2025-10-19  222018  index.js
	backups/2025-10-19  222018  style.css
Please move or remove them before you merge.
Aborting
fatal: Cannot fast-forward your working tree.
After making sure that you saved anything precious from
$ git diff c1198469d31c04e6f80639d07ce256ad819761f6
output, run
$ git reset --hard
to recover.
[2025-10-19 22:20:20] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:20:20] Deployment finished.

[2025-10-19 22:43:33] Webhook triggered.
[2025-10-19 22:43:33] git reset: HEAD is now at 46b904d Backup changed files at Sun Oct 19 11:20:18 UTC 2025 for commit: c1198469d31c04e6f80639d07ce256ad819761f6
[2025-10-19 22:43:34] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   46b904d..dcf109b  main       -> origin/main
Updating 46b904d..dcf109b
Fast-forward
 index.html | 1 +
 1 file changed, 1 insertion(+)
[2025-10-19 22:43:34] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:43:34] Deployment finished.

[2025-10-19 22:43:42] Webhook triggered.
[2025-10-19 22:43:42] git reset: HEAD is now at dcf109b Update index.html
[2025-10-19 22:43:43] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   dcf109b..7e75cb6  main       -> origin/main
Updating dcf109b..7e75cb6
Fast-forward
 backups/2025-10-19  224340  index.html | 440 +++++++++++++++++++++++++++++++++
 1 file changed, 440 insertions(+)
 create mode 100644 backups/2025-10-19  224340  index.html
[2025-10-19 22:43:43] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:43:43] Deployment finished.

[2025-10-19 22:43:43] Webhook triggered.
[2025-10-19 22:43:43] git reset: HEAD is now at 7e75cb6 Backup changed files at Sun Oct 19 11:43:40 UTC 2025 for commit: dcf109b4f7124cf921d71444b8e38834871488b8
[2025-10-19 22:43:44] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 22:43:44] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:43:44] Deployment finished.

[2025-10-19 22:46:01] Webhook triggered.
[2025-10-19 22:46:01] git reset: HEAD is now at 7e75cb6 Backup changed files at Sun Oct 19 11:43:40 UTC 2025 for commit: dcf109b4f7124cf921d71444b8e38834871488b8
[2025-10-19 22:46:02] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   7e75cb6..2a937ff  main       -> origin/main
Updating 7e75cb6..2a937ff
Fast-forward
 index.html | 1 +
 1 file changed, 1 insertion(+)
[2025-10-19 22:46:02] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:46:02] Deployment finished.

[2025-10-19 22:46:09] Webhook triggered.
[2025-10-19 22:46:09] git reset: HEAD is now at 2a937ff Update index.html
[2025-10-19 22:46:10] Webhook triggered.
[2025-10-19 22:46:10] git reset: HEAD is now at 2a937ff Update index.html
[2025-10-19 22:46:10] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   2a937ff..753cb80  main       -> origin/main
Updating 2a937ff..753cb80
Fast-forward
 backups/2025-10-19  224608  index.html | 441 +++++++++++++++++++++++++++++++++
 1 file changed, 441 insertions(+)
 create mode 100644 backups/2025-10-19  224608  index.html
[2025-10-19 22:46:10] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:46:10] Deployment finished.

[2025-10-19 22:46:11] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
warning: fetch updated the current branch head.
fast-forwarding your working tree from
commit 2a937ff4ee870f6b54306350e49901a592ce4a97.
error: The following untracked working tree files would be overwritten by merge:
	backups/2025-10-19  224608  index.html
Please move or remove them before you merge.
Aborting
fatal: Cannot fast-forward your working tree.
After making sure that you saved anything precious from
$ git diff 2a937ff4ee870f6b54306350e49901a592ce4a97
output, run
$ git reset --hard
to recover.
[2025-10-19 22:46:11] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-19 22:46:11] Deployment finished.

[2025-10-19 23:08:20] Webhook triggered.
[2025-10-19 23:08:20] git reset: HEAD is now at c887502 Auto-sync 2025-10-19 23:01:53
[2025-10-19 23:08:20] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 23:08:21] auto-publish: Syncing from Live (CPanel) → GitHub repo...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-19 23:08:21] Deployment finished.

[2025-10-19 23:08:28] Webhook triggered.
[2025-10-19 23:08:28] git reset: HEAD is now at c887502 Auto-sync 2025-10-19 23:01:53
[2025-10-19 23:08:29] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   c887502..9ba2e96  main       -> origin/main
Updating c887502..9ba2e96
Fast-forward
 backups/2025-10-19  230827  deploy.log |  1564 +++
 backups/2025-10-19  230827  deploy.php |    21 +
 backups/2025-10-19  230827  error_log  |    22 +
 backups/2025-10-19  230827  index.html |   441 +
 backups/2025-10-19  230827  index.js   | 20602 +++++++++++++++++++++++++++++++
 backups/2025-10-19  230827  style.css  |  6891 +++++++++++
 6 files changed, 29541 insertions(+)
 create mode 100644 backups/2025-10-19  230827  deploy.log
 create mode 100644 backups/2025-10-19  230827  deploy.php
 create mode 100644 backups/2025-10-19  230827  error_log
 create mode 100644 backups/2025-10-19  230827  index.html
 create mode 100644 backups/2025-10-19  230827  index.js
 create mode 100644 backups/2025-10-19  230827  style.css
[2025-10-19 23:08:29] Webhook triggered.
[2025-10-19 23:08:29] git reset: HEAD is now at 9ba2e96 Backup changed files at Sun Oct 19 12:08:27 UTC 2025 for commit: c887502085966fbf80e4ebeccc3dc6b13fbbc4d2
[2025-10-19 23:08:29] auto-publish: Syncing from Live (CPanel) → GitHub repo...
No changes to commit.
✅ One-way sync complete at 2025-10-19 23:08:29
[2025-10-19 23:08:29] Deployment finished.

[2025-10-19 23:08:29] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 23:08:30] auto-publish: Syncing from Live (CPanel) → GitHub repo...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-19 23:08:30] Deployment finished.

[2025-10-19 23:15:23] Webhook triggered.
[2025-10-19 23:15:23] git reset: HEAD is now at 232287a Auto-sync 2025-10-19 23:14:35
[2025-10-19 23:15:23] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 23:15:24] auto-publish: Syncing from Live (CPanel) → GitHub repo...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-19 23:15:24] Deployment finished.

[2025-10-19 23:15:30] Webhook triggered.
[2025-10-19 23:15:30] git reset: HEAD is now at 232287a Auto-sync 2025-10-19 23:14:35
[2025-10-19 23:15:31] Webhook triggered.
[2025-10-19 23:15:31] git reset: HEAD is now at 232287a Auto-sync 2025-10-19 23:14:35
[2025-10-19 23:15:31] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   232287a..c846238  main       -> origin/main
Updating 232287a..c846238
Fast-forward
 backups/2025-10-19  231529  660-900x1600.jpg |  Bin 0 -> 81407 bytes
 backups/2025-10-19  231529  deploy.log       | 1631 ++++++++++++++++++++++++++
 2 files changed, 1631 insertions(+)
 create mode 100644 backups/2025-10-19  231529  660-900x1600.jpg
 create mode 100644 backups/2025-10-19  231529  deploy.log
[2025-10-19 23:15:31] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
warning: fetch updated the current branch head.
fast-forwarding your working tree from
commit 232287acbd47285265e0c5709dcaf8b960bbfe14.
error: The following untracked working tree files would be overwritten by merge:
	backups/2025-10-19  231529  660-900x1600.jpg
	backups/2025-10-19  231529  deploy.log
Please move or remove them before you merge.
Aborting
fatal: Cannot fast-forward your working tree.
After making sure that you saved anything precious from
$ git diff 232287acbd47285265e0c5709dcaf8b960bbfe14
output, run
$ git reset --hard
to recover.
[2025-10-19 23:15:31] auto-publish: 
[2025-10-19 23:15:31] Deployment finished.

[2025-10-19 23:15:32] auto-publish: Syncing from Live (CPanel) → GitHub repo...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-19 23:15:32] Deployment finished.

[2025-10-19 23:39:47] Webhook triggered.
[2025-10-19 23:39:47] git reset: HEAD is now at ed1a295 Auto-sync_2025-10-19_23-38-40
[2025-10-19 23:39:48] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-19 23:39:49] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-19 23:39:49] Deployment finished.

[2025-10-19 23:39:55] Webhook triggered.
[2025-10-19 23:39:55] git reset: HEAD is now at ed1a295 Auto-sync_2025-10-19_23-38-40
[2025-10-19 23:39:56] Webhook triggered.
[2025-10-19 23:39:56] git reset: HEAD is now at ed1a295 Auto-sync_2025-10-19_23-38-40
[2025-10-19 23:39:56] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   ed1a295..1e0dd85  main       -> origin/main
Updating ed1a295..1e0dd85
Fast-forward
 backups/2025-10-19  233954  deploy.log | 1701 ++++++++++++++++++++++++++++++++
 backups/2025-10-19  233954  index.html |  441 +++++++++
 2 files changed, 2142 insertions(+)
 create mode 100644 backups/2025-10-19  233954  deploy.log
 create mode 100644 backups/2025-10-19  233954  index.html
[2025-10-19 23:39:56] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
warning: fetch updated the current branch head.
fast-forwarding your working tree from
commit ed1a295554cc7660e2344ff4069f535b2ac2acce.
error: The following untracked working tree files would be overwritten by merge:
	backups/2025-10-19  233954  deploy.log
	backups/2025-10-19  233954  index.html
Please move or remove them before you merge.
Aborting
fatal: Cannot fast-forward your working tree.
After making sure that you saved anything precious from
$ git diff ed1a295554cc7660e2344ff4069f535b2ac2acce
output, run
$ git reset --hard
to recover.
[2025-10-19 23:39:56] auto-publish: 
[2025-10-19 23:39:56] Deployment finished.

[2025-10-19 23:39:57] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-19 23:39:57] Deployment finished.

[2025-10-19 23:55:48] Webhook triggered.
[2025-10-19 23:55:49] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-19 23:55:49] git reset: HEAD is now at a0a1968 Auto-sync_2025-10-19_23-55-46
[2025-10-19 23:55:50] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-19 23:55:50] Deployment finished.

[2025-10-19 23:55:58] Webhook triggered.
[2025-10-19 23:55:59] Webhook triggered.
[2025-10-19 23:55:59] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   a0a1968..0bce885  main       -> origin/main
[2025-10-19 23:55:59] git reset: HEAD is now at 0bce885 Backup changed files at Sun Oct 19 12:55:56 UTC 2025 for commit: a0a196811458831795cd40387aea959c4572e74b
[2025-10-19 23:55:59] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-19 23:55:59] git reset: HEAD is now at 0bce885 Backup changed files at Sun Oct 19 12:55:56 UTC 2025 for commit: a0a196811458831795cd40387aea959c4572e74b
[2025-10-19 23:55:59] auto-publish: 
[2025-10-19 23:55:59] Deployment finished.

[2025-10-19 23:56:00] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-19_23-56-00
[2025-10-19 23:56:00] Deployment finished.

[2025-10-20 00:15:05] Webhook triggered.
[2025-10-20 00:15:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:15:05] git reset: HEAD is now at 94d6348 Auto-sync_2025-10-20_00-15-03
[2025-10-20 00:15:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:15:06] Deployment finished.

[2025-10-20 00:15:14] Webhook triggered.
[2025-10-20 00:15:14] Webhook triggered.
[2025-10-20 00:15:15] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   94d6348..d124979  main       -> origin/main
[2025-10-20 00:15:15] git reset: HEAD is now at d124979 Backup changed files at Sun Oct 19 13:15:12 UTC 2025 for commit: 94d6348d982d48f4c55a9d31b038440e160b3190
[2025-10-20 00:15:15] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
error: cannot lock ref 'refs/remotes/origin/main': is at d1249790825840eeeb5e00ed6cc07fa35bd63e31 but expected 94d6348d982d48f4c55a9d31b038440e160b3190
 ! 94d6348..d124979  main       -> origin/main  (unable to update local ref)
[2025-10-20 00:15:15] git reset: HEAD is now at d124979 Backup changed files at Sun Oct 19 13:15:12 UTC 2025 for commit: 94d6348d982d48f4c55a9d31b038440e160b3190
[2025-10-20 00:15:15] auto-publish: 
[2025-10-20 00:15:15] Deployment finished.

[2025-10-20 00:15:16] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:15:16] Deployment finished.

[2025-10-20 00:16:05] Webhook triggered.
[2025-10-20 00:16:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:16:05] git reset: HEAD is now at f3d9ffd Auto-sync_2025-10-20_00-16-02
[2025-10-20 00:16:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:16:06] Deployment finished.

[2025-10-20 00:16:13] Webhook triggered.
[2025-10-20 00:16:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   f3d9ffd..4420819  main       -> origin/main
[2025-10-20 00:16:14] git reset: HEAD is now at 4420819 Backup changed files at Sun Oct 19 13:16:12 UTC 2025 for commit: f3d9ffda3cfa5f945ee81fc147720949e596588f
[2025-10-20 00:16:14] Webhook triggered.
[2025-10-20 00:16:15] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:16:15] git reset: HEAD is now at 4420819 Backup changed files at Sun Oct 19 13:16:12 UTC 2025 for commit: f3d9ffda3cfa5f945ee81fc147720949e596588f
[2025-10-20 00:16:15] auto-publish: 
[2025-10-20 00:16:15] Deployment finished.

[2025-10-20 00:16:15] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-16-15
[2025-10-20 00:16:15] Deployment finished.

[2025-10-20 00:17:05] Webhook triggered.
[2025-10-20 00:17:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:17:05] git reset: HEAD is now at 02603b9 Auto-sync_2025-10-20_00-17-02
[2025-10-20 00:17:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:17:06] Deployment finished.

[2025-10-20 00:17:12] Webhook triggered.
[2025-10-20 00:17:13] Webhook triggered.
[2025-10-20 00:17:13] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   02603b9..09df88b  main       -> origin/main
[2025-10-20 00:17:13] git reset: HEAD is now at 09df88b Backup changed files at Sun Oct 19 13:17:11 UTC 2025 for commit: 02603b9353271139fab43420f6c024958df8a323
[2025-10-20 00:17:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
error: cannot lock ref 'refs/remotes/origin/main': is at 09df88bcd43a8f5325e0d1f8eccf3d939e8dd393 but expected 02603b9353271139fab43420f6c024958df8a323
 ! 02603b9..09df88b  main       -> origin/main  (unable to update local ref)
[2025-10-20 00:17:14] git reset: HEAD is now at 09df88b Backup changed files at Sun Oct 19 13:17:11 UTC 2025 for commit: 02603b9353271139fab43420f6c024958df8a323
[2025-10-20 00:17:14] auto-publish: 
[2025-10-20 00:17:14] Deployment finished.

[2025-10-20 00:17:14] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
No changes to commit.
Sync complete at 2025-10-20_00-17-14
[2025-10-20 00:17:14] Deployment finished.

[2025-10-20 00:18:04] Webhook triggered.
[2025-10-20 00:18:04] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:18:04] git reset: HEAD is now at 6aafd70 Auto-sync_2025-10-20_00-18-02
[2025-10-20 00:18:05] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:18:05] Deployment finished.

[2025-10-20 00:18:13] Webhook triggered.
[2025-10-20 00:18:14] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   6aafd70..e53a3b3  main       -> origin/main
[2025-10-20 00:18:14] git reset: HEAD is now at e53a3b3 Backup changed files at Sun Oct 19 13:18:11 UTC 2025 for commit: 6aafd70ce801cdb88eec0489ddb93358a9fead60
[2025-10-20 00:18:14] Webhook triggered.
[2025-10-20 00:18:14] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:18:14] Deployment finished.

[2025-10-20 00:18:15] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:18:15] git reset: HEAD is now at e53a3b3 Backup changed files at Sun Oct 19 13:18:11 UTC 2025 for commit: 6aafd70ce801cdb88eec0489ddb93358a9fead60
[2025-10-20 00:18:16] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:18:16] Deployment finished.

[2025-10-20 00:19:05] Webhook triggered.
[2025-10-20 00:19:05] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
[2025-10-20 00:19:05] git reset: HEAD is now at 40cb754 Auto-sync_2025-10-20_00-19-02
[2025-10-20 00:19:06] auto-publish: Syncing from Live CPanel to GitHub repo...
Applying .syncignore rules...
Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: empty ident name (for <funmapco@s04me.syd7.hostingplatform.net.au>) not allowed
[2025-10-20 00:19:06] Deployment finished.

[2025-10-20 00:19:14] Webhook triggered.
[2025-10-20 00:19:15] git fetch: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   40cb754..49a4f90  main       -> origin/main
